Frequency [Hz],"Amp_0[dB] 
(P = 0.020 [mbar])","Amp_1[dB] 
(P = 0.020 [mbar])","Amp_2[dB] 
(P = 0.020 [mbar])"
2089000000.0,-81.3,-81.9,-81.7
2090000000.0,-81.2,-82.0,-82.0
2091000000.0,-81.1,-81.7,-82.1
2092000000.0,-81.1,-81.6,-81.9
2093000000.0,-81.5,-81.5,-81.9
2094000000.0,-81.1,-81.9,-81.9
2095000000.0,-81.3,-81.9,-81.8
2096000000.0,-81.4,-81.8,-82.1
2097000000.0,-81.4,-82.0,-82.0
2098000000.0,-81.5,-82.0,-82.0
2099000000.0,-81.5,-82.2,-82.4
2100000000.0,-81.7,-82.3,-82.2
2101000000.0,-81.9,-82.6,-82.7
2102000000.0,-82.1,-82.5,-82.7
2103000000.0,-82.1,-82.7,-82.6
2104000000.0,-82.2,-82.9,-83.0
2105000000.0,-82.5,-83.2,-83.2
2106000000.0,-82.5,-83.1,-83.2
2107000000.0,-82.6,-83.5,-83.5
2108000000.0,-82.8,-83.8,-83.6
2109000000.0,-83.3,-83.7,-83.9
2110000000.0,-83.0,-83.9,-83.8
2111000000.0,-83.3,-84.1,-84.0
2112000000.0,-83.4,-84.3,-84.4
2113000000.0,-83.6,-84.4,-84.7
2114000000.0,-83.9,-84.6,-84.6
2115000000.0,-84.0,-84.8,-84.3
2116000000.0,-84.0,-84.7,-84.9
2117000000.0,-84.1,-84.9,-85.2
2118000000.0,-84.4,-84.8,-85.1
2119000000.0,-84.4,-85.1,-85.4
2120000000.0,-84.9,-85.3,-85.4
2121000000.0,-84.6,-85.1,-85.6
2122000000.0,-84.8,-85.3,-85.4
2123000000.0,-84.7,-85.4,-85.5
2124000000.0,-84.6,-85.3,-85.4
2125000000.0,-84.8,-85.6,-85.4
2126000000.0,-85.0,-85.3,-85.6
2127000000.0,-85.0,-85.4,-85.5
2128000000.0,-85.0,-85.5,-85.4
2129000000.0,-84.8,-85.5,-85.3
2130000000.0,-85.2,-85.6,-85.2
2131000000.0,-84.6,-85.3,-85.7
2132000000.0,-84.7,-85.2,-85.2
2133000000.0,-84.8,-85.7,-84.9
2134000000.0,-84.8,-85.1,-85.1
2135000000.0,-84.4,-85.1,-85.1
2136000000.0,-84.5,-85.0,-85.1
2137000000.0,-85.0,-84.8,-84.7
2138000000.0,-84.3,-84.6,-84.9
2139000000.0,-84.0,-84.6,-84.4
2140000000.0,-84.1,-84.6,-84.5
2141000000.0,-83.6,-84.7,-84.5
2142000000.0,-83.8,-84.1,-84.1
2143000000.0,-83.8,-84.5,-84.4
2144000000.0,-83.3,-84.5,-84.1
2145000000.0,-83.5,-83.8,-84.1
2146000000.0,-83.3,-83.7,-83.6
2147000000.0,-83.2,-83.9,-83.7
2148000000.0,-83.0,-83.4,-83.6
2149000000.0,-82.9,-83.5,-83.6
2150000000.0,-82.9,-83.6,-83.2
2151000000.0,-82.6,-83.2,-83.4
2152000000.0,-82.8,-83.1,-82.8
2153000000.0,-82.0,-82.8,-82.9
2154000000.0,-82.2,-82.7,-82.9
2155000000.0,-82.1,-82.6,-82.9
2156000000.0,-81.9,-82.5,-82.4
2157000000.0,-81.6,-82.7,-82.4
2158000000.0,-81.8,-82.4,-82.2
2159000000.0,-81.6,-82.3,-82.0
2160000000.0,-81.4,-82.3,-82.0
2161000000.0,-81.2,-82.0,-81.9
2162000000.0,-81.1,-81.7,-81.7
2163000000.0,-81.1,-81.7,-81.7
2164000000.0,-81.1,-81.4,-81.6
2165000000.0,-80.6,-81.5,-81.3
2166000000.0,-80.7,-81.3,-81.4
2167000000.0,-80.7,-81.2,-81.4
2168000000.0,-80.7,-81.2,-81.0
2169000000.0,-80.5,-81.2,-81.4
2170000000.0,-80.4,-81.2,-81.1
2171000000.0,-80.4,-81.0,-81.0
2172000000.0,-80.4,-80.9,-80.9
2173000000.0,-80.4,-81.0,-80.7
2174000000.0,-80.4,-80.5,-80.7
2175000000.0,-80.2,-80.8,-80.7
2176000000.0,-80.1,-80.8,-80.8
2177000000.0,-80.3,-80.8,-80.8
2178000000.0,-80.1,-80.9,-80.8
2179000000.0,-80.1,-80.9,-80.8
2180000000.0,-80.4,-80.8,-80.8
2181000000.0,-80.6,-81.1,-80.9
2182000000.0,-80.3,-81.3,-80.9
2183000000.0,-80.5,-81.2,-81.1
2184000000.0,-80.7,-81.2,-81.3
2185000000.0,-80.9,-81.6,-81.4
2186000000.0,-80.8,-81.6,-81.4
2187000000.0,-80.8,-81.6,-81.6
2188000000.0,-81.0,-81.7,-81.7
2189000000.0,-81.2,-81.7,-81.8
2190000000.0,-81.4,-82.2,-81.9
2191000000.0,-81.2,-82.1,-82.1
2192000000.0,-81.6,-82.2,-82.2
2193000000.0,-81.7,-82.3,-82.4
2194000000.0,-81.9,-82.4,-82.6
2195000000.0,-82.0,-82.7,-82.3
2196000000.0,-82.1,-82.7,-82.6
2197000000.0,-82.2,-82.7,-82.9
2198000000.0,-82.5,-82.9,-83.0
2199000000.0,-82.6,-82.9,-83.1
2200000000.0,-82.0,-82.4,-82.7
2201000000.0,-82.1,-82.7,-82.5
2202000000.0,-82.0,-82.8,-82.9
2203000000.0,-82.2,-83.1,-82.6
2204000000.0,-82.3,-82.9,-82.9
2205000000.0,-82.3,-83.1,-83.0
2206000000.0,-82.3,-83.1,-83.1
2207000000.0,-82.6,-82.9,-83.3
2208000000.0,-82.5,-83.3,-83.4
2209000000.0,-82.7,-83.4,-83.6
2210000000.0,-82.8,-83.3,-83.3
2211000000.0,-82.6,-83.3,-83.4
2212000000.0,-82.9,-83.4,-83.4
2213000000.0,-83.1,-83.3,-83.4
2214000000.0,-82.8,-83.5,-83.3
2215000000.0,-82.7,-83.8,-83.6
2216000000.0,-82.8,-83.8,-83.8
2217000000.0,-82.8,-83.5,-83.5
2218000000.0,-82.9,-83.4,-83.4
2219000000.0,-83.1,-83.6,-83.4
2220000000.0,-83.2,-83.4,-83.5
2221000000.0,-82.8,-83.4,-83.4
2222000000.0,-82.9,-83.5,-83.4
2223000000.0,-82.7,-83.2,-83.4
2224000000.0,-82.6,-83.0,-83.3
2225000000.0,-82.7,-83.0,-83.1
2226000000.0,-82.5,-83.1,-83.1
2227000000.0,-82.6,-83.1,-83.0
2228000000.0,-82.3,-83.1,-83.1
2229000000.0,-82.2,-82.8,-82.5
2230000000.0,-82.1,-82.8,-82.9
2231000000.0,-81.8,-82.7,-82.6
2232000000.0,-82.2,-82.5,-82.5
2233000000.0,-81.9,-82.1,-82.3
2234000000.0,-81.6,-82.4,-82.3
2235000000.0,-81.5,-82.1,-82.2
2236000000.0,-81.5,-81.9,-81.8
2237000000.0,-81.2,-81.7,-81.9
2238000000.0,-81.1,-81.6,-81.6
2239000000.0,-80.9,-81.5,-81.3
2240000000.0,-80.8,-81.3,-81.2
2241000000.0,-80.6,-81.2,-81.2
2242000000.0,-80.2,-80.9,-81.2
2243000000.0,-80.1,-80.7,-80.7
2244000000.0,-80.2,-80.7,-80.7
2245000000.0,-79.9,-80.3,-80.7
2246000000.0,-79.7,-80.3,-80.4
2247000000.0,-79.5,-80.1,-80.1
2248000000.0,-79.4,-80.0,-80.0
2249000000.0,-79.2,-79.9,-79.9
2250000000.0,-79.2,-79.9,-79.5
2251000000.0,-78.9,-79.6,-79.6
2252000000.0,-78.7,-79.3,-79.7
2253000000.0,-78.6,-79.2,-79.4
2254000000.0,-78.5,-79.4,-79.1
2255000000.0,-78.5,-79.1,-79.2
2256000000.0,-78.5,-79.1,-79.1
2257000000.0,-78.2,-78.8,-79.0
2258000000.0,-78.3,-78.9,-78.7
2259000000.0,-78.1,-78.8,-78.5
2260000000.0,-78.2,-78.6,-78.5
2261000000.0,-78.2,-78.7,-78.7
2262000000.0,-78.0,-78.6,-78.6
2263000000.0,-78.2,-78.5,-78.7
2264000000.0,-78.1,-78.7,-78.7
2265000000.0,-78.0,-78.9,-78.7
2266000000.0,-78.3,-78.7,-78.9
2267000000.0,-78.3,-78.8,-78.9
2268000000.0,-78.6,-78.8,-79.0
2269000000.0,-78.5,-79.1,-78.9
2270000000.0,-78.5,-79.0,-79.1
2271000000.0,-78.7,-79.5,-79.4
2272000000.0,-78.7,-79.3,-79.4
2273000000.0,-78.9,-79.4,-79.5
2274000000.0,-79.0,-79.5,-79.5
2275000000.0,-79.1,-79.8,-79.6
2276000000.0,-79.4,-79.9,-79.7
2277000000.0,-79.5,-79.9,-80.0
2278000000.0,-79.7,-80.0,-80.0
2279000000.0,-79.7,-80.2,-80.1
2280000000.0,-79.7,-80.5,-80.1
2281000000.0,-79.7,-80.3,-80.3
2282000000.0,-80.2,-80.7,-80.8
2283000000.0,-80.3,-80.9,-80.7
2284000000.0,-80.5,-80.9,-81.0
2285000000.0,-80.5,-81.1,-81.1
2286000000.0,-80.5,-81.0,-81.2
2287000000.0,-80.5,-81.3,-81.3
2288000000.0,-80.9,-81.4,-81.5
2289000000.0,-81.0,-81.4,-81.4
2290000000.0,-81.2,-81.4,-81.7
2291000000.0,-80.9,-81.7,-81.7
2292000000.0,-81.2,-81.9,-81.6
2293000000.0,-81.2,-81.8,-81.8
2294000000.0,-81.4,-81.9,-82.1
2295000000.0,-81.6,-82.0,-82.0
2296000000.0,-81.6,-82.1,-82.2
2297000000.0,-81.6,-82.1,-82.2
2298000000.0,-81.9,-82.4,-82.3
2299000000.0,-81.3,-82.1,-82.3
2300000000.0,-82.4,-82.9,-82.9
2301000000.0,-82.4,-82.8,-82.8
2302000000.0,-82.3,-82.9,-82.9
2303000000.0,-82.2,-82.8,-82.8
2304000000.0,-82.3,-83.1,-83.0
2305000000.0,-82.2,-82.8,-82.7
2306000000.0,-82.5,-82.8,-82.8
2307000000.0,-82.2,-82.6,-82.7
2308000000.0,-82.2,-82.6,-83.0
2309000000.0,-82.1,-82.4,-82.8
2310000000.0,-81.9,-82.9,-82.8
2311000000.0,-81.7,-82.5,-82.2
2312000000.0,-81.7,-82.3,-82.7
2313000000.0,-81.6,-82.1,-82.2
2314000000.0,-81.2,-82.1,-82.4
2315000000.0,-81.2,-81.9,-82.0
2316000000.0,-81.4,-81.8,-81.9
2317000000.0,-80.9,-81.6,-81.9
2318000000.0,-80.8,-81.4,-81.8
2319000000.0,-80.8,-81.5,-81.3
2320000000.0,-80.6,-81.1,-81.3
2321000000.0,-80.4,-81.0,-81.0
2322000000.0,-80.3,-80.9,-81.0
2323000000.0,-80.2,-80.8,-80.7
2324000000.0,-80.0,-80.6,-80.5
2325000000.0,-79.6,-80.3,-80.4
2326000000.0,-79.5,-80.3,-80.1
2327000000.0,-79.6,-80.1,-80.2
2328000000.0,-79.4,-79.8,-79.7
2329000000.0,-79.1,-79.8,-79.7
2330000000.0,-79.0,-79.6,-79.7
2331000000.0,-78.8,-79.4,-79.6
2332000000.0,-78.6,-79.3,-79.3
2333000000.0,-78.4,-79.4,-79.0
2334000000.0,-78.3,-78.9,-79.0
2335000000.0,-78.2,-79.0,-78.7
2336000000.0,-78.1,-78.7,-78.7
2337000000.0,-78.0,-78.6,-78.7
2338000000.0,-78.0,-78.7,-78.5
2339000000.0,-78.0,-78.5,-78.4
2340000000.0,-77.8,-78.5,-78.5
2341000000.0,-77.9,-78.3,-78.3
2342000000.0,-77.9,-78.3,-78.2
2343000000.0,-77.8,-78.2,-78.3
2344000000.0,-77.6,-78.3,-78.3
2345000000.0,-77.8,-78.4,-78.4
2346000000.0,-77.8,-78.3,-78.3
2347000000.0,-77.8,-78.4,-78.6
2348000000.0,-77.8,-78.2,-78.3
2349000000.0,-77.9,-78.7,-78.4
2350000000.0,-78.1,-78.7,-78.6
2351000000.0,-78.1,-78.6,-78.6
2352000000.0,-78.2,-78.8,-78.6
2353000000.0,-78.4,-78.8,-78.9
2354000000.0,-78.4,-78.9,-79.1
2355000000.0,-78.7,-79.0,-79.1
2356000000.0,-78.5,-79.2,-79.4
2357000000.0,-78.8,-79.4,-79.3
2358000000.0,-79.0,-79.3,-79.4
2359000000.0,-79.1,-79.7,-79.6
2360000000.0,-79.4,-79.6,-79.6
2361000000.0,-79.2,-79.8,-79.7
2362000000.0,-79.5,-80.0,-79.9
2363000000.0,-79.5,-80.2,-80.1
2364000000.0,-79.8,-80.2,-80.1
2365000000.0,-79.8,-80.6,-80.4
2366000000.0,-80.0,-80.5,-80.5
2367000000.0,-80.1,-80.5,-80.7
2368000000.0,-80.4,-80.8,-80.8
2369000000.0,-80.5,-81.0,-81.0
2370000000.0,-80.6,-81.3,-81.0
2371000000.0,-80.5,-81.1,-81.0
2372000000.0,-80.8,-81.1,-81.3
2373000000.0,-80.9,-81.5,-81.4
2374000000.0,-80.9,-81.6,-81.5
2375000000.0,-81.0,-81.5,-81.5
2376000000.0,-81.1,-81.6,-81.8
2377000000.0,-81.1,-81.9,-82.0
2378000000.0,-81.1,-81.8,-81.7
2379000000.0,-81.5,-81.8,-81.9
2380000000.0,-81.3,-81.9,-81.7
2381000000.0,-81.2,-81.8,-81.7
2382000000.0,-81.3,-81.9,-81.9
2383000000.0,-81.2,-81.7,-82.0
2384000000.0,-80.9,-81.7,-81.7
2385000000.0,-81.1,-81.8,-81.8
2386000000.0,-81.0,-81.7,-82.0
2387000000.0,-81.0,-81.5,-81.7
2388000000.0,-81.1,-81.4,-81.6
2389000000.0,-80.8,-81.5,-81.4
2390000000.0,-80.9,-81.6,-81.5
2391000000.0,-80.6,-81.5,-81.5
2392000000.0,-80.3,-81.2,-81.4
2393000000.0,-80.7,-80.9,-80.9
2394000000.0,-80.3,-81.1,-80.9
2395000000.0,-80.2,-80.9,-80.7
2396000000.0,-79.9,-80.7,-80.6
2397000000.0,-79.7,-80.4,-80.4
2398000000.0,-79.7,-80.3,-80.2
2399000000.0,-79.4,-80.1,-80.0
2400000000.0,-79.3,-80.0,-79.7
2401000000.0,-78.8,-79.6,-79.6
2402000000.0,-78.7,-79.3,-79.3
2403000000.0,-78.6,-79.5,-79.1
2404000000.0,-78.3,-78.9,-78.9
2405000000.0,-78.2,-78.8,-78.9
2406000000.0,-77.8,-78.7,-78.6
2407000000.0,-77.7,-78.5,-78.4
2408000000.0,-77.4,-78.2,-78.1
2409000000.0,-77.4,-77.9,-78.1
2410000000.0,-77.2,-77.8,-77.8
2411000000.0,-77.0,-77.6,-77.6
2412000000.0,-76.6,-77.4,-77.5
2413000000.0,-76.6,-77.3,-77.3
2414000000.0,-76.3,-77.1,-77.2
2415000000.0,-76.4,-77.0,-77.0
2416000000.0,-76.1,-76.9,-76.9
2417000000.0,-76.0,-76.6,-76.6
2418000000.0,-76.1,-76.4,-76.6
2419000000.0,-75.8,-76.4,-76.4
2420000000.0,-75.9,-76.4,-76.4
2421000000.0,-75.8,-76.4,-76.3
2422000000.0,-75.7,-76.3,-76.2
2423000000.0,-75.6,-76.2,-76.4
2424000000.0,-75.7,-76.4,-76.5
2425000000.0,-75.7,-76.3,-76.2
2426000000.0,-75.8,-76.3,-76.3
2427000000.0,-75.9,-76.4,-76.3
2428000000.0,-75.9,-76.4,-76.3
2429000000.0,-75.8,-76.4,-76.6
2430000000.0,-76.0,-76.5,-76.5
2431000000.0,-76.2,-76.6,-76.6
2432000000.0,-76.2,-76.7,-76.7
2433000000.0,-76.4,-76.8,-76.9
2434000000.0,-76.5,-77.1,-77.1
2435000000.0,-76.4,-77.2,-77.1
2436000000.0,-76.8,-77.3,-77.3
2437000000.0,-76.9,-77.4,-77.3
2438000000.0,-77.3,-77.7,-77.6
2439000000.0,-77.1,-77.6,-77.7
2440000000.0,-77.4,-77.9,-78.0
2441000000.0,-77.6,-78.1,-78.1
2442000000.0,-77.9,-78.4,-78.4
2443000000.0,-77.9,-78.4,-78.3
2444000000.0,-78.2,-78.5,-78.7
2445000000.0,-78.2,-78.7,-78.9
2446000000.0,-78.5,-78.9,-78.9
2447000000.0,-78.6,-79.2,-79.1
2448000000.0,-78.8,-79.2,-79.3
2449000000.0,-79.0,-79.3,-79.6
2450000000.0,-79.0,-79.4,-79.4
2451000000.0,-79.2,-79.7,-79.6
2452000000.0,-79.2,-79.9,-79.9
2453000000.0,-79.3,-79.9,-79.9
2454000000.0,-79.3,-79.9,-80.0
2455000000.0,-79.4,-80.2,-80.1
2456000000.0,-79.9,-80.3,-80.2
2457000000.0,-79.6,-80.2,-80.4
2458000000.0,-79.7,-80.4,-80.3
2459000000.0,-79.7,-80.2,-80.1
2460000000.0,-79.8,-80.3,-80.2
2461000000.0,-79.7,-80.4,-80.2
2462000000.0,-79.6,-80.3,-80.1
2463000000.0,-79.6,-80.2,-80.4
2464000000.0,-79.8,-80.2,-80.0
2465000000.0,-79.5,-80.4,-80.0
2466000000.0,-79.5,-80.0,-80.1
2467000000.0,-79.3,-79.9,-80.1
2468000000.0,-79.2,-79.9,-79.8
2469000000.0,-79.2,-79.8,-79.8
2470000000.0,-79.1,-79.7,-79.7
2471000000.0,-79.1,-79.4,-79.4
2472000000.0,-78.7,-79.5,-79.3
2473000000.0,-78.7,-79.3,-79.4
2474000000.0,-78.4,-79.0,-79.1
2475000000.0,-78.3,-78.8,-79.0
2476000000.0,-78.1,-78.7,-78.8
2477000000.0,-78.0,-78.6,-78.7
2478000000.0,-77.7,-78.5,-78.5
2479000000.0,-77.7,-78.2,-78.0
2480000000.0,-77.4,-78.0,-77.9
2481000000.0,-77.2,-77.8,-77.8
2482000000.0,-76.8,-77.5,-77.6
2483000000.0,-76.7,-77.4,-77.4
2484000000.0,-76.4,-77.2,-77.1
2485000000.0,-76.2,-76.9,-76.8
2486000000.0,-75.9,-76.8,-76.7
2487000000.0,-75.8,-76.4,-76.4
2488000000.0,-75.5,-76.2,-76.3
2489000000.0,-75.3,-76.0,-76.0
2490000000.0,-75.0,-75.8,-75.8
2491000000.0,-74.9,-75.6,-75.6
2492000000.0,-74.6,-75.4,-75.3
2493000000.0,-74.4,-75.1,-75.1
2494000000.0,-74.2,-75.0,-74.9
2495000000.0,-73.9,-74.7,-74.6
2496000000.0,-73.8,-74.5,-74.7
2497000000.0,-73.7,-74.4,-74.5
2498000000.0,-73.7,-74.1,-74.2
2499000000.0,-73.5,-74.2,-74.1
2500000000.0,-73.8,-74.4,-74.4
2501000000.0,-73.8,-74.5,-74.3
2502000000.0,-73.8,-74.3,-74.4
2503000000.0,-73.8,-74.2,-74.2
2504000000.0,-73.6,-74.3,-74.3
2505000000.0,-73.6,-74.3,-74.3
2506000000.0,-73.7,-74.2,-74.2
2507000000.0,-73.6,-74.3,-74.4
2508000000.0,-73.8,-74.4,-74.4
2509000000.0,-74.0,-74.5,-74.4
2510000000.0,-73.9,-74.6,-74.6
2511000000.0,-74.0,-74.6,-74.7
2512000000.0,-74.2,-75.0,-74.8
2513000000.0,-74.4,-75.0,-75.0
2514000000.0,-74.7,-75.2,-75.3
2515000000.0,-74.8,-75.4,-75.3
2516000000.0,-75.0,-75.6,-75.6
2517000000.0,-75.3,-75.8,-75.9
2518000000.0,-75.6,-76.0,-76.4
2519000000.0,-75.7,-76.3,-76.3
2520000000.0,-76.0,-76.6,-76.9
2521000000.0,-76.4,-76.7,-77.0
2522000000.0,-76.5,-77.0,-77.1
2523000000.0,-76.6,-77.4,-77.3
2524000000.0,-77.0,-77.5,-77.8
2525000000.0,-77.2,-77.7,-77.8
2526000000.0,-77.5,-78.0,-78.2
2527000000.0,-77.5,-77.9,-79.9
2528000000.0,-77.8,-78.3,-78.4
2529000000.0,-78.0,-78.4,-78.4
2530000000.0,-78.0,-78.5,-78.7
2531000000.0,-78.2,-78.8,-78.8
2532000000.0,-78.4,-78.8,-79.0
2533000000.0,-78.3,-78.9,-79.0
2534000000.0,-78.6,-79.1,-79.1
2535000000.0,-78.7,-79.0,-79.1
2536000000.0,-78.6,-79.2,-79.1
2537000000.0,-78.7,-79.1,-79.1
2538000000.0,-78.7,-79.3,-79.5
2539000000.0,-78.5,-79.3,-79.2
2540000000.0,-78.6,-79.0,-79.2
2541000000.0,-78.6,-79.2,-79.3
2542000000.0,-78.6,-78.9,-79.0
2543000000.0,-78.4,-79.0,-79.0
2544000000.0,-78.3,-78.8,-79.0
2545000000.0,-78.3,-78.8,-78.7
2546000000.0,-78.1,-78.7,-78.8
2547000000.0,-78.0,-78.6,-78.4
2548000000.0,-77.9,-78.5,-78.4
2549000000.0,-77.8,-78.2,-78.3
2550000000.0,-77.6,-78.1,-78.3
2551000000.0,-77.3,-78.0,-78.1
2552000000.0,-77.3,-77.7,-77.8
2553000000.0,-77.0,-77.7,-77.6
2554000000.0,-76.6,-77.3,-77.4
2555000000.0,-76.5,-77.1,-77.0
2556000000.0,-76.3,-76.8,-77.0
2557000000.0,-76.1,-76.7,-76.6
2558000000.0,-75.8,-76.4,-76.5
2559000000.0,-75.7,-76.1,-76.1
2560000000.0,-75.4,-75.9,-75.9
2561000000.0,-75.0,-75.7,-75.7
2562000000.0,-74.8,-75.3,-75.4
2563000000.0,-74.6,-75.2,-75.1
2564000000.0,-74.3,-74.8,-74.9
2565000000.0,-74.0,-74.6,-74.6
2566000000.0,-73.7,-74.3,-74.3
2567000000.0,-73.4,-74.1,-74.1
2568000000.0,-73.1,-73.8,-73.8
2569000000.0,-72.9,-73.6,-73.5
2570000000.0,-72.5,-73.2,-73.4
2571000000.0,-72.3,-73.0,-73.0
2572000000.0,-72.1,-72.7,-72.7
2573000000.0,-71.9,-72.5,-72.5
2574000000.0,-71.6,-72.3,-72.4
2575000000.0,-71.4,-72.0,-72.2
2576000000.0,-71.1,-71.8,-71.8
2577000000.0,-71.0,-71.7,-71.7
2578000000.0,-70.8,-71.6,-71.6
2579000000.0,-70.7,-71.3,-71.4
2580000000.0,-70.6,-71.2,-71.3
2581000000.0,-70.5,-71.2,-71.1
2582000000.0,-70.5,-71.1,-71.1
2583000000.0,-70.5,-71.0,-71.0
2584000000.0,-70.4,-71.1,-71.0
2585000000.0,-70.5,-71.1,-71.1
2586000000.0,-70.5,-71.0,-71.2
2587000000.0,-70.6,-71.1,-71.2
2588000000.0,-70.7,-71.3,-71.3
2589000000.0,-70.9,-71.4,-71.4
2590000000.0,-71.1,-71.5,-71.6
2591000000.0,-71.2,-71.8,-71.8
2592000000.0,-71.4,-72.1,-72.0
2593000000.0,-71.7,-72.2,-72.3
2594000000.0,-71.9,-72.5,-72.7
2595000000.0,-72.3,-72.9,-72.8
2596000000.0,-72.6,-73.2,-73.2
2597000000.0,-73.1,-73.5,-73.6
2598000000.0,-73.3,-73.9,-74.0
2599000000.0,-73.6,-74.1,-74.2
2600000000.0,-73.8,-74.2,-74.4
2601000000.0,-74.0,-74.7,-74.7
2602000000.0,-74.4,-75.0,-75.1
2603000000.0,-74.7,-75.4,-75.3
2604000000.0,-75.1,-75.6,-75.7
2605000000.0,-75.5,-75.9,-76.1
2606000000.0,-75.8,-76.4,-76.3
2607000000.0,-76.1,-76.5,-76.5
2608000000.0,-76.3,-77.0,-76.8
2609000000.0,-76.4,-77.2,-76.9
2610000000.0,-76.7,-77.2,-77.3
2611000000.0,-76.9,-77.3,-77.5
2612000000.0,-76.9,-77.6,-77.6
2613000000.0,-77.0,-77.7,-77.8
2614000000.0,-77.1,-77.7,-77.6
2615000000.0,-77.0,-77.8,-77.8
2616000000.0,-77.0,-77.7,-77.6
2617000000.0,-77.0,-77.7,-77.8
2618000000.0,-77.1,-77.6,-77.9
2619000000.0,-77.0,-77.6,-77.6
2620000000.0,-76.8,-77.3,-77.7
2621000000.0,-76.6,-77.4,-77.3
2622000000.0,-76.7,-77.2,-77.2
2623000000.0,-76.5,-76.9,-77.0
2624000000.0,-76.2,-76.9,-76.8
2625000000.0,-76.1,-76.7,-76.8
2626000000.0,-75.9,-76.4,-76.4
2627000000.0,-75.6,-76.2,-76.3
